id,user_id,telegram_chat_id,class_id,class_name,room,teacher_name,notification_type,minutes,sent_at,delivered,error_message,created_at,updated_at
1,15,{{ $json.telegram_chat_id }},14,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
2,15,{{ $json.telegram_chat_id }},8,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
3,15,{{ $json.telegram_chat_id }},15,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
4,15,{{ $json.telegram_chat_id }},16,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
5,15,{{ $json.telegram_chat_id }},18,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
6,15,{{ $json.telegram_chat_id }},20,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
7,15,{{ $json.telegram_chat_id }},21,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
8,15,{{ $json.telegram_chat_id }},14,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
9,15,{{ $json.telegram_chat_id }},8,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
10,15,{{ $json.telegram_chat_id }},15,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
11,15,{{ $json.telegram_chat_id }},16,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
12,15,{{ $json.telegram_chat_id }},18,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
13,15,{{ $json.telegram_chat_id }},20,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
14,15,{{ $json.telegram_chat_id }},21,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
15,15,{{ $json.telegram_chat_id }},14,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
16,15,{{ $json.telegram_chat_id }},8,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
17,15,{{ $json.telegram_chat_id }},15,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
18,15,{{ $json.telegram_chat_id }},16,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
19,15,{{ $json.telegram_chat_id }},18,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
20,15,{{ $json.telegram_chat_id }},20,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
21,15,{{ $json.telegram_chat_id }},21,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
22,15,{{ $json.telegram_chat_id }},14,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
23,15,{{ $json.telegram_chat_id }},8,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
24,15,{{ $json.telegram_chat_id }},15,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
25,15,{{ $json.telegram_chat_id }},16,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
26,15,{{ $json.telegram_chat_id }},18,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
27,15,{{ $json.telegram_chat_id }},20,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
28,15,{{ $json.telegram_chat_id }},21,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
29,15,{{ $json.telegram_chat_id }},14,{{ $json.class_name }},{{ $json.room }},{{ $json.teacher_name }},student_reminder,0,2025-11-20 22:11:44,true,,,
